FACTURA,RECOMENDACIÓN,FECHA DE FACTURA,NO CLIENTE,RAZON SOCIAL,NOMBRE COMERCIAL,DIRECCION
232343,,10/12/2025,C07278, IMPULSORA PLAZA JUAREZ , CITY EXPRESS QUERETARO (CEQRO) ," LATERAL AUTOPISTA MEXICO QUERETARO #2103   ESTRELLAQUERETARO,76030, QUEMX "
232344,,10/12/2025,C07317, IMPULSORA PLAZA VILLA HERMOSA , CITY EXPRESS LA PAZ (CELAP) ," CARRETERA LA PAZ - PICHILINGUE KM 2.5 S/N   LOMAS DE PALMIRALA PAZ,23010, BCSMX "
232345,,10/12/2025,C02295, IMPULSORA PLAZA MINATITLAN , CITY EXPRESS MINATITLAN (CEMTT) ," BLVD.INSTITUTOS TECNOLOGICOS KM.711 MZA 28 LT 39   MORELOSMINATITLAN,96760, VERMX "
232350,,10/12/2025,C01005, HOTELES MODERNOS , RAMADA PLAZA LEON ," PORTAL BRAVO 14   CENTROLEON,37000, GTOMX "
232351,,10/12/2025,C04552, HOTELERA QUERETANA , HOLIDAY INN EXPRESS & SUITES QUERETARO (MQERG) ," AVENIDA 5 DE FEBRERO 110 BIS   NIÑOS HEROESQUERETARO,76010, QUEMX "
232357,,11/12/2025,C08464, PROMOTORA PLATINIUM , GARDEN INN BOCA DEL RIO VERACRUZ (VERBR) ," BLVD MANUEL AVILA CAMACHO LOTE 5   COSTA DE ORO 1ERA SECCIONBOCA DEL RIO VERACRUZ,94299, VERMX "
232359,,11/12/2025,C02413, SINERGIA INMOBILIARIA DE MEXICO , CITY EXPRESS TORREON (CETRC) ," PERIFERICO RAUL LOPEZ SANCHEZ #5500   EL FRESNOTORREON,27018, COAMX "
232361,,11/12/2025,C08543, HOSPITALIDAD LA TENERIA , HAMPTON INN SAN LUIS POTOSI ," AV SALVADOR NAVA 3105   COLINAS DEL PARQUESAN LUIS POTOSI,78294, SLPMX "
232369,,11/12/2025,C07156, PROMOTORA TURISTICA DE OAXACA , CITY EXPRESS OAXACA (CEOAX) ," CALZADA NIÑOS HEROES DE CHAPULTEPEC  #300   CENTROOAXACA DE JUAREZ,68000, OAXMX "
232374,,11/12/2025,C00472, OPERADORA FORSA , HOLIDAY INN MORELIA A0200839 (MLMFO) ," PERIFERICO PASEO DE LA REPUBLICA SECTOR ESPAÑA 3466   EJIDAL OCOLUSENMORELIA,58295, MCHMX "
232375,,11/12/2025,C07957, OPERADORA HOTELERA PUEBLA , ENCORE MONTERREY ," BLVD. CARLOS SALINAS DE GORTARI # 301 PTE   APODACA CENTROCIUDAD APODACA,66600, NLMX "
232376,,11/12/2025,C05818, OPERADORA HOTELERA PUEBLA , RAMADA ENCORE PUEBLA A0191476 ," LATERAL DEL ANILLO PERIFERICO #1230   SAN FRANCISCO  OCOTLANCORONANGO,72680, PUEMX "
232382,,11/12/2025,C01774, GEORGINA GUADALUPE VILLASEÑOR DEL CASTILLO , HOTEL STORE PUERTO VALLARTA ," AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX "
232395,,11/12/2025,C01783, MARCO ANTONIO GUERRERO NORIS , MG COMERCIALIZADORA ," DE LOS ENEBROS No.449   LOS MANGOS IIMAZATLAN,82128, SINMX "
232399,,11/12/2025,C08449, DESARROLLADORA GRAND HOTEL , COURTYARD LOS LAGOS SAN LUIS POTOSI A0153234 ," AV LOS LAGOS 105   LOS LAGOSSAN LUIS POTOSI,78397, SLPMX "
232401,,11/12/2025,C08562, EDCO TURISMO AGUASCALIENTES , HAMPTON INN DOWNTOWN AGUASCALIENTES (AGUMX) ," AV. JOSE MARIA CHAVEZ 1512   JARDINES DE LA ASUNCIONAGUASCALIENTES,20270, AGSMX "
232402,,11/12/2025,C08540, INMOBILIARIA PENINSULAR DG , HAMPTON INN MERIDA (MIDHX) ," CALLE 20 A POR 3 C Y 5 A NUMERO 288   XCUMPICHMERIDA,97204, YUCMX "
232405,,11/12/2025,C04260, OPERADORA HOTELERA SLP , ENCORE SAN LUIS A0191479 ," AV. BENITO JUAREZ #3963   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX "
232409,,11/12/2025,C05942, FIDEICOMISO IRREVOCABLE DB/1616 , HAMPTON INN SALTILLO(SLWHA) ," Zona Aeropuerto SALTILLO-JARDINES COLONIALES   Carretera Saltillo-Monterrey 6580Saltillo,25270, COAMX "
232410,,11/12/2025,C08871, ESTANCIA & CONFORT DE ANGELES , HOLIDAY INN EXPRESS & SUITES PUEBLA ANGELOPOLIS  (PUEAN) ," AV. PERSEO ORIENTE 2502   SAN MARTINITOSAN ANDRES CHOLULA,72825, PUEMX "
232411,,11/12/2025,C04593, FIDEICOMISO IRREVOCABLE DB/1616 , HOLIDAY INN EXPRESS TOLUCA TOLLOCAN (TLUDR) ," Paseo Tollocan 818   Santa Ana TlapaltitlanToluca de Lerdo,50160, MEXMX "
232412,,11/12/2025,CF0058, FIDEICOMISO F/1596 , REAL INN MEXICALI ," AV LOS HEROES #201   CENTRO CIVICOMEXICALI,21000, BCMX "
232413,,12/12/2025,C00112, FORSA EXPRESS , HOLIDAY INN EXPRESS MORELIA (MLMRA) A0200840 ," PERIFERICO PASEO DE LA REPUBLICA No.5000   EJIDAL OCOLUSENMORELIA,58295, MCHMX "
232416,,12/12/2025,C00699, INVERSIONES POTOSINAS , HOTEL PANORAMA ," VENUSTIANO CARRANZA # 315   ZONA CENTROSAN LUIS POTOSI,78000, SLPMX "
232417,,12/12/2025,C06605, FIDEICOMISO F/1596 , FAIRFIELD MARRIOT NOGALES A0097801 ," BLVD EL GRECO # 45   EL GRECONOGALES,84066, SONMX "
232418,,12/12/2025,C02600, GRUPO INMOBILIARIO RICSHER , HOLIDAY INN TUXPAN (PAZTU) ," BOULEVARD LA CALZADA No 33   LA CALZADATUXPAN,92773, VERMX "
232420,,12/12/2025,C08297, OPERADORA DE HOTELES ISTAY SILAO , GARDEN INN SILAO AEROPUERTO (BJXBA) ," LIBRAMIENTO NORTE 3350   LA JOYASILAO,36169, GTOMX "
232421,,12/12/2025,C05844, OPERADORA DE HOTELES GALERIAS , HOLIDAY INN EXPRESS SAN JERONIMO(MILENIUM) (MTYSJ) ," AV. SAN JERONIMO 1082   SAN JERONIMOMONTERREY,64640, NLMX "
232428,,12/12/2025,C03092, COMPAÑIA MEXICANA DE INVERSIONES TURISTICAS , HOTEL LUCERNA MEXICALI ," BOULEVARD BENITO JUAREZ 2151   INSURGENTES ESTEMEXICALI,21280, BCMX "
232431,,12/12/2025,C05965, CHARTWELL DE NUEVO LAREDO , HILTON MEXICO CITY AIRPORT ," CAPITAN CARLOS LEON S/N 3ER PISO DE LA NUEVA TERMINAL AEREA INTERNACIONAL DE LA CIUDAD DE MEXICO   PEÑON DE LOS BAÑOSMEXICO,15620, CMXMX "
232433,,12/12/2025,C07134, TRINITY GROUP PARTNERS , HOLIDAY INN TLAXCALA (PBCAX) ," CARRETERA TLAX-APIZACO CALLE INDEPENDENCIA KM 10   SANTA MARIA ATLLIHUETZIANYAUHQUEMEHCAN,90459, TLAMX "
232436,,12/12/2025,C01774, GEORGINA GUADALUPE VILLASEÑOR DEL CASTILLO , HOTEL STORE PUERTO VALLARTA ," AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX "
232438,,12/12/2025,C01326, CORDOBA INN , COMFORT INN CORDOBA (143195) ," AV.1 No.2623 ENTRE CALLE 26 Y 28   PLAZA FUNDADORES  C.P. 94550CORDOBA,94550, VERMX "
232439,,12/12/2025,C08695, PROYECTOS PROCAR , HAMPTON INN CIUDAD DEL CARMEN (CMEMX) ," AV ISLA DE TRIS 28 A   FRACCIONAMIENTO RESIDENCIAL SAN MIGUELCIUDAD DEL CARMEN,24157, CAMMX "
232440,,12/12/2025,C07310, CORPORACION INMOBILIARIA KTRC , HOTEL NOBU LOS CABOS (KTRC Hotel Nobu Los Cabos) ," CALLE ESTERO Y DELFIN, FRACC. DIAMANTE S/N,   CANGREJOS POLIGONO 1 FRACCION DCABO SAN LUCAS,23473, BCSMX "
232443,,12/12/2025,C09071, ALLIANCE HOTEL MANAGEMENT , REAL INN SAN LUIS POTOSI ," CARRETERA GUADALAJARA No.1100 Y ANILLO PERIFERICO   RINCON DE LOS ANDESSAN LUIS POTOSI,78216, SLPMX "
232444,,12/12/2025,C08464, PROMOTORA PLATINIUM , GARDEN INN BOCA DEL RIO VERACRUZ (VERBR) ," BLVD MANUEL AVILA CAMACHO LOTE 5   COSTA DE ORO 1ERA SECCIONBOCA DEL RIO VERACRUZ,94299, VERMX "
232449,,15/12/2025,C09573, FIBRA HOTELERA , FIESTA INN OAXACA (FIOAX) ," AV. UNIVERSIDAD #140   EX HACIENDA CANDIANIOAXACA,68130, OAXMX "
232450,,15/12/2025,C01774, GEORGINA GUADALUPE VILLASEÑOR DEL CASTILLO , HOTEL STORE PUERTO VALLARTA ," AV TEPIC NORTE 473   MEZCALESBAHIA DE BANDERAS,63732, NAYMX "
232458,,15/12/2025,C05352, PINNACLE INVESTMENTS , RESORTS BY PINNACLE ," PULPITO # 180   EMILIANO ZAPATAPUERTO VALLARTA,48380, JALMX "
232464,,15/12/2025,C09020, OPERADORA HOTELERA NACIONAL CUEVAS , HILTON QUERETARO ," ANILLO VIAL II FRAY JUNIPERO SERRA 1500   ARBOLEDASQUERETARO,76140, QUEMX "
232466,,15/12/2025,C03465, OPERADORA DECORI ORIZABA , HOLIDAY INN ORIZABA (VEROZ) ," ORIENTE 6  892 Entre Sur 17 y 19   CENTROORIZABA,94300, VERMX "
232471,,15/12/2025,C07262, SINERGIA INMOBILIARIA DE MEXICO , CITY EXPRESS MONTERREY LINDAVISTA (CEMTL) ," AV MIGUEL ALEMAN 5331   CERRADAS DE LINDA VISTAGUADALUPE,67130, NLMX "
232473,,15/12/2025,C07242, IMPULSORA PLAZA JUAREZ , CITY EXPRESS SALAMANCA (CESLM) ," BLVD. FAJA DE ORO #1805   EL PIRULSALAMANCA,36740, GTOMX "
232484,,15/12/2025,C01762, DISTRIBUIDORA JOFA , DISTRIBUIDORA JOFA ," CALLE VILLASANA #656   20 DE NOVIEMBRETIJUANA,22100, BCMX "
232496,,15/12/2025,C05813, KAAL OPERADORA DE HOTELES , SLEEP INN MONTERREY SAN PEDRO (143233) ," BLVD ANTONIO L. RODRIGUEZ#3074   SANTA MARIA NUEVO LEONMONTERREY,64660, NLMX "
232497,,15/12/2025,C05813, KAAL OPERADORA DE HOTELES , SLEEP INN MONTERREY SAN PEDRO (143233) ," BLVD ANTONIO L. RODRIGUEZ#3074   SANTA MARIA NUEVO LEONMONTERREY,64660, NLMX "
232498,,15/12/2025,C01294, TAMPICO INN , COMFORT INN TAMPICO (143207) ," AV.HIDALGO NO.3408-A   FLORESTAMPICO,89220, TAMMX "
232499,,15/12/2025,C01294, TAMPICO INN , COMFORT INN TAMPICO (143207) ," AV.HIDALGO NO.3408-A   FLORESTAMPICO,89220, TAMMX "
232504,,15/12/2025,C04472, INMOBILIARIA BALROY , HOLIDAY INN HUATULCO (HUXHI) ," BOULEVARD SANTA CRUZ 604   SANTA CRUZ SECTOR ASANTA MARIA HUATULCO,70987, OAXMX "
232506,,15/12/2025,C03302, DIIA CONSTRUCCION E INMOBILIARIA , ONE IRAPUATO (1IRTE) ," PASEO DE LA ALTIPLANICIE NO 11   VILLAS DE IRAPUATOIRAPUATO,36670, GTOMX "
232507,,15/12/2025,C08464, PROMOTORA PLATINIUM , GARDEN INN BOCA DEL RIO VERACRUZ (VERBR) ," BLVD MANUEL AVILA CAMACHO LOTE 5   COSTA DE ORO 1ERA SECCIONBOCA DEL RIO VERACRUZ,94299, VERMX "
232519,,15/12/2025,C07211, HOTELERIA Y SERVICIOS REFORMA , CITY EXPRESS CIUDAD VICTORIA (CECVM) ," BLVD. ADOLFO LOPEZ MATEOS #890   SIERRA GORDAVICTORIA,87050, TAMMX "
232521,,15/12/2025,C05489, GRUPO POSADAS , FIESTA INN INSURGENTES VIADUCTO (FIINS) ," AV.INSURGENTE SUR 533   ESCANDONMEXICO,11800, DFMX "
232526,,15/12/2025,C08781, OPERADORA DE HOTELES COSTA BAJA , INDIGO LA PAZ (LAPGO) ," CARRETERA A PICHILINGUE KM 7.5 S/N LOCAL 47   LOMAS DE PALMIRALA PAZ,23010, BCSMX "
232528,,16/12/2025,C08075, VENTAS MOSTRADOR PLAYA , VENTAS MOSTRADOR PLAYA ," CARRT. FED. KM. 255.5 LOCAL 2   EJIDALSOLIDARIDAD,77710, QRMX "
232529,,16/12/2025,C07962, GRUPO INMOBILIARIO GRANADOS ENCISO , COMFORT INN DELICIAS (143196) ," AV JESSICA JURADO  4   ORIENTE 1DELICIAS,33000, CHIMX "
232530,,16/12/2025,C05965, CHARTWELL DE NUEVO LAREDO , HILTON MEXICO CITY AIRPORT ," CAPITAN CARLOS LEON S/N 3ER PISO DE LA NUEVA TERMINAL AEREA INTERNACIONAL DE LA CIUDAD DE MEXICO   PEÑON DE LOS BAÑOSMEXICO,15620, CMXMX "
232538,,16/12/2025,C08576, OPERADORA HOTELERA ROYAL , HOLIDAY INN CIUDAD DE MEXICO TRADE CENTER A0206024 (MEXTC) ," AV PRIMERO DE MAYO 223   SAN PEDRO DE LOS PINOSCIUDAD DE MEXICO,03800, CMXMX "
232546,,16/12/2025,C09328, COMERCIALIZADORA SANITARIA , COMSAN ," CALLE SARIC Y ALTAR S/N LOCAL No. 9   LAS CONCHASPUERTO PEÑASCO,83550, SONMX "
232548,,16/12/2025,C05930, FIDEICOMISO IRREVOCABLE DB/1616 , HAMPTON INN HERMOSILLO( HMORS) ," Paseo Río Sonora Norte 172   PROYECTO RÍO SONORAHermosillo,83270, SONMX "
232549,,16/12/2025,C08164, OPERADORA PALMAR VALLARTA , VILLAS DEL PALMAR FLAMINGOS ," AVENIDA PASEO COCOTEROS No.750 SUR   FLAMINGOSNUEVO VALLARTA,63732, NAYMX "
232550,,16/12/2025,C08350, OPERADORA TURISTICA SEBASTOPOL , GARDEN INN PUEBLA (PBCGI) ," BOULEVARD ATLIXCAYOTL 2528   RESERVA TERRITORIAL ATLIXCAYOTLSAN ANDRES,72830, PUEMX "
232555,,16/12/2025,C07738, BOTANICAROMATICA , XINU ," Rio Misisipi # 58   Cuauhtemoc Delegación cuauhtémocCiudad de Mexico,06500, CMXMX "
232557,,16/12/2025,C07738, BOTANICAROMATICA , XINU ," Rio Misisipi # 58   Cuauhtemoc Delegación cuauhtémocCiudad de Mexico,06500, CMXMX "
232560,,16/12/2025,CG0024, FARMASES , FARMASES ," Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX "
232564,,16/12/2025,C09328, COMERCIALIZADORA SANITARIA , COMSAN ," AV. LUIS DONALDO COLOSIO #126   CENTROHERMOSILLO,83000, SONMX "
232565,,16/12/2025,C01381, SERVICIOS ESPECIALES TURISTICOS , CROWNE PLAZA TLALNEPANTLA (MEXLM) ," ROBERTO FULTON 2-A   SAN LORENZOTLALNEPANTLA,54030, MEXMX "
232566,,16/12/2025,C08508, HOSPITALIDAD DE IRAPUATO , HAMPTON INN IRAPUATO ," BLVD LAZARO CARDENAS 4210   RESIDENCIAL CAMPESTREIRAPUATO,36698, GTOMX "
232567,,16/12/2025,C07831, PROMOTORA DORADO PACIFICO , SUNSCAPE IXTAPA (SUDIX) A0099163 ," PASEO DE IXTAPA S/N LOTE 3A   IXTAPAZIHUATANEJO,40884, GROMX "
232568,,16/12/2025,C09604, OPERADORA GRAN PACIFICO , CITY EXPRESS PLUS MAZATLAN (CPMZT) ," AV. PASEO DEL PALMAR #6101 INT SIN NUMERO   MARINA MAZATLANSINALOA,82103, SINMX "
232569,,16/12/2025,C08131, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , HOLIDAY INN & SUITES AGUASCALIENTES (AGUGP) ," CARRETERA PANAMERICANA SUR KM 52 S/N   CARRETERA PANAMERICANAAGUASCALIENTES,20345, AGSMX "
232570,,16/12/2025,C05532, FIDEICOMISO F/1596 , FAIRFIELD INN & SUITES BY MARRIOTT QUERETARO JURIQUILLA A0095892 ," AVENIDA ANILLO VIAL FRAY JUNIPERO SERRA 21280JURIQUILLA,76127, QUEMX "
232574,,16/12/2025,C04732, HOTEL REAL VILLA FLORIDA VERACRUZ , SUITES VILLA FLORIDA VERACRUZ ," BLVD AVILA CAMACHO 702   COSTA DE OROBOCA DEL RIO,94299, VERMX "
232578,,16/12/2025,C09407, OPERADORA HARARE , HOLIDAY INN EXPRESS MEXICO ," AV INSURGENTES SUR 287   HIPODROMO CONDESACUAUHTEMOC,06170, CMXMX "
232586,,17/12/2025,C08179, SERVICIOS COMERCIALES LEON ESTADIO , CITY JUNIOR CENTRO DE CONVENCIONES (CJLEO) ," BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX "
232587,,17/12/2025,C07423, IMPULSORA PLAZA TIJUANA , CITY EXPRESS TAPACHULA (CETAP) ," CARRETERA A PUERTO MADERO PRIVADA PASEO DE LAS HORTENCIAS TRAMO 1. KM 3.5 S/N   FRACCIONAMIENTO LAS HORTENCIASTAPACHULA,30797, CHSMX "
232588,,17/12/2025,C08137, SERVICIOS COMERCIALES LEON ESTADIO , CITY PLUS LEON CENTRO DE CONVENCIONES (CPLEO) ," BLVD ADOLFO LOPEZ MATEOS No. 2003   BUGAMBILIASLEON,37270, GTOMX "
232590,,17/12/2025,C08586, SYMA JUAREZ , HAMPTON INN CIUDAD JUAREZ (CDJMX) ," TOMAS FERNANDEZ 7770   PARTIDO DOBLADOJUAREZ,32530, CHIMX "
232592,,17/12/2025,C01381, SERVICIOS ESPECIALES TURISTICOS , CROWNE PLAZA TLALNEPANTLA (MEXLM) ," ROBERTO FULTON 2-A   SAN LORENZOTLALNEPANTLA,54030, MEXMX "
232601,,17/12/2025,C05605, GRUPO HOTELERO SCN , ONE PUEBLA SERDAN (1PUSR) ," AV 15 DE MAYO 4502   ZONA CENTRO ATOYAC SAN GERONIMO CALERAPUEBLA,72023, PUEMX "
232605,,17/12/2025,C05496, GRUPO POSADAS , FIESTA AMERICANA VILLAS ACAPULCO (FACA) ," AV.COSTERA MIGUEL ALEMAN # 97   CLUB DEPORTIVOACAPULCO,39690, GROMX "
232606,,17/12/2025,C06650, FIBRA HOTELERA , FIESTA AMERICANA HACIENDA GALINDO (FAHG) ," CARRETERA A AMEALCO KM 5.5   SAN JOSE GALINDOSAN JUAN DEL RIO,76800, QUEMX "
232607,,17/12/2025,C06727, PROMOTORA RANCHO SAN MIGUEL , HAVEN RESORTS ," CARRETERA FEDERAL 307 CHETUMAL PTO JUAREZ  KM 355   ZONA FEDERALBENITO JUAREZ,77569, QRMX "
232609,,17/12/2025,C09514, DESARROLLOS INMOBILIARIOS PUERTO MORELOS , PALMAR BEACH BAHIA PETEMPICH ," SM 12, MZ 34,LT 15-04   BAHIA PETEMPICHPUERTO MORELOS,77580, QRMX "
232611,,17/12/2025,C03618, PROMOTORA PUNTA NIZUC , NIZUC RESORT & SPA ," BOULEVARD KUKULKAN KILOMETRO 21 260 LOTE 1 01 MANZANA 59   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX "
232614,,17/12/2025,C02549, PENINSULAR DE HOTELES , RAMADA BY WYNDHAM CANCUN ," AVENIDA CARLOS NADER MANZANA 1 LOTES 1 2 3 SMZA 2   CENTROCANCUNCANCUN,77500, QRMX "
232615,,17/12/2025,C07266, IMPULSORA PLAZA CELAYA , CITY EXPRESS VERACRUZ (CEVER) ," BLVD. MANUEL AVILA CAMACHO #2374   COSTA DE ORO 2DA. SECCIONBOCA DEL RIO,94299, VERMX "
232616,,17/12/2025,C03616, REPRESENTACIONES TURISTICAS MEXICO , BAHIA PRINCIPE ," Entre Calle HOTEL OASIS AKUMAL Y Calle HACIENDA DOÑA ISABEL SN   AkumalTulum,77776, QRMX "
232617,,17/12/2025,C08550, CORPORATIVO PADEM , TRYP BY WYNDHAM CHETUMAL ," CARMEN OCHOA DE MERINO  #166   CENTROCHETUMAL,77000, QRMX "
232625,,17/12/2025,CF0002," ""OPERADORA HOTELERA CITY CENTER METEPEC"" ", HOLIDAY INN EXPRESS TOLUCA GALERIAS METEPEC (TLUME) ," BOULEVARD TOLUCA-METEPEC 268   LA MICHOACANAMETEPEC,52166, MEXMX "
232627,,17/12/2025,C07627, IMPULSORA PLAZA LA ESTANCIA , CITY EXPRESS PLUS SAN LUIS POTOSI (CPSLP) ," ANDADOR PLAZA LOMAS 52   LOMAS DEL TECNOLOGICOSAN LUIS POTOSI,78215, SLPMX "
232630,,17/12/2025,C08697, DESARROLLOS GCR , SUNSCAPE CANCUN ," BLVD. KUKULCAN KM. 11.5   ZONA HOTELERACANCUN,77500, QRMX "
232631,,17/12/2025,C01381, SERVICIOS ESPECIALES TURISTICOS , CROWNE PLAZA TLALNEPANTLA (MEXLM) ," ROBERTO FULTON 2-A   SAN LORENZOTLALNEPANTLA,54030, MEXMX "
232633,,17/12/2025,C07304, IMPULSORA PLAZA JUAREZ , CITY EXPRESS MONTERREY AEROPUERTO (CEMTA) ," KAPPA #5028   PARQUE INDUSTRIAL MILENIUMAPODACA,66600, NLMX "
232636,,17/12/2025,C00667, INMOBILIARIA HOTELERA DE QUERETARO , HOLIDAY INN QUERETARO CENTRO HISTORICO A0223804 (MQEMX) ," AV 5 FEBRERO #110   NIÑOS HEROESSANTIAGO DE QUERETARO,76010, QUEMX "
232637,,17/12/2025,C05222, INMOBILIARIA PENINSULAR DG , HAMPTON INN VILLAHERMOSA (VSATA) ," AV PROLONGACION 27 DE FEBRERO NO 2804   ATASTA DE SERRAVILLAHERMOSA,86100, TABMX "
232638,,17/12/2025,CG0024, FARMASES , FARMASES ," Calle Cabrera #147   Barrio San CarlosMonterrey,64102, NLMX "
232639,,17/12/2025,C02482, TOURS DE GOLF MEXICO , PACIFICA RESORTS IXTAPA ," PASEO DE LA COLINA S/N   VISTA HERMOSAIXTAPA ZIHUATANEJO,40880, GROMX "
232641,,17/12/2025,C06539, INMOBILIARIA HOTELERA EL PRESIDENTE SAN JOSE DEL CABO , PRESIDENTE INTERCONTINENTAL POLANCO ," CAMPOS ELISEOS 218   POLANCOCIUDAD DE MEXICO,11560, CMXMX "
232642,,17/12/2025,C07235, SINERGIA INMOBILIARIA DE MEXICO , CITY EXPRESS MONTERREY NORTE (CEMTN) ," CARRETERA A NUEVO LAREDO 21521-A   NO ESPECIFICADAAPODACA,66600, NLMX "
232644,,17/12/2025,C07494, IMPULSORA PLAZA TAMAULIPAS , CITY EXPRESS PLUS TAMPICO (CPTAM) ," AVENIDA HIDALGO 2005-A   SMITHTAMPICO,89140, TAMMX "
232646,,17/12/2025,C07609, IMPULSORA PLAZA CELAYA , CITY EXPRESS CHETUMAL (CECTM) ," PERDIZ #442   EMANCIPACION INFONAVITCHETUMAL,77084, QRMX "
232648,,17/12/2025,C07268, IMPULSORA PLAZA DE ZACATECAS , CITY EXPRESS GUSTAVO BAZ (CEBAZ) ," GUSTAVO BAZ #29   XOCOYAHUALCOTLANEPANTLA,54080, MEXMX "
232650,,17/12/2025,C01819, OPERADORA DE HOTELES SANTO DOMINGO , HOLIDAY INN EXPRESS OAXACA CENTRO HISTORICO (OACMX) ," DIAZ QUINTAS 115   CENTROOAXACA,68000, OAXMX "
232658,,17/12/2025,C07234, IMPULSORA PLAZA LA UNION , CITY JUNIOR CIUDAD DEL CARMEN (CJCME) ," CALLE 60 NO. 22   PETROLERACARMEN,24179, CAMMX "
232668,,17/12/2025,C08539, IMPULSORA PLAZA TIJUANA , CITY EXPRESS MONTERREY UNIVERSIDAD (CEMTS) ," AV ALFONSO REYES 550   REGINAMONTERREY,64240, NLMX "
232670,,17/12/2025,C08017, OSWALDO GARCIA MARTINEZ , GYAPHARMA ," CALLE INGENIO DE TALA 12   JOSE MARIA MARTINEZTEPIC,63199, NAYMX "
232674,,17/12/2025,C07717, CONSORCIO CUMA , HOLIDAY INN QUERETARO ZONA DIAMANTE (MQEBC) ," ANILLO VIAL II FRAY JUNIPERO SERRA  1500 A INT SN   ARBOLEDASQUERETARO,76140, QUEMX "
232675,,17/12/2025,C03485, OPERADORA DE HOTELES SAN JERONIMO , COURTYARD MARRIOTT SAN JERONIMO 9392Y ," AV. SAN JERONIMO 1012   SAN JERONIMOMONTERREY,64640, NLMX "
232676,,17/12/2025,C06381, FIDEICOMISO F/1596 , COURTYARD MARRIOT MEXICO CITY TOREO A0096790 ," BLVD MANUEL AVILA CAMACHO #150   FRACC EL PARQUENAUCALPAN DE JUAREZ,53398, MEXMX "
232677,,17/12/2025,C06394, FIDEICOMISO IRREVOCABLE DB/1616 , COURTYARD CHIHUAHUA(CUUCY) A0096789 ," VIA LOMBARDIA 5702   DESARROLLO SAUCITOCHIHUAHUA,31110, CHIMX "
232678,,17/12/2025,C08995, FIDEICOMISO F/1596 , WYNDHAM MONTERREY CENTRO ," MIGUEL HIDALGO Y COSTILLA 310   CENTROMONTERREY,64000, NLMX "
232681,,17/12/2025,C04187, HECTOR FRANCISCO VILLA AGUERO , GAMMA PALENQUE NUTUTUN ," KM 3 5 C PALENQUE OCOSINGO S/N   NUTUTUNPALENQUE,29960, CHSMX "
232684,,17/12/2025,C08128, PROMOTORA DEVI , HOLIDAY INN EXPRESS MONTERREY FUNDIDORA (MTYFU) ," AV FUNDIDORA SIN NUMERO   OBRERAMONTERREY,64010, NLMX "
232685,,17/12/2025,C07241, IMPULSORA PLAZA TIJUANA , CITY EXPRESS MATAMOROS (CEMAT) ," AV PEDRO CARDENAS No 3993   INFONAVIT BUENAVISTAMATAMOROS,87390, TAMMX "
232689,,18/12/2025,C08866, REAL ESTATE VALUE MANAGEMENT , CURIO A COLLECTION BY HILTON THE FIVES DOWNTOWN HOTEL & RESIDENCES (CUNCU) ," CALLE 2 ESQUINA AVENIDA 10 NORTE I M 10 LT 2   CENTROPLAYA DEL CARMEN,77710, QRMX "
232694,,18/12/2025,C08498, OPERADORA TURISTICA SANTO NIÑO , GARDEN INN LEON POLIFORUM (BJXAD) ," BLVD ADOLFO LOPEZ MATEOS 2126   SAN ISIDROLEON,37530, GTOMX "
232697,,18/12/2025,C08821, HOTELES ALT , DOUBLETREE TOLUCA (TLCTL) ," INDUSTRIA MINERA 503   SAN LORENZO TEPALTITLANTOLUCA,50010, MEXMX "
232700,,18/12/2025,C08111, AUTENTICO BOUTIQUE , HOTEL AUTENTICO ," AV MANUEL GOMEZ MORIN 285   VALLE DEL CAMPESTRESAN PEDRO GARZA GARCIA,66265, NLMX "
232707,,18/12/2025,C06540, OPERADORA DE HOTELES Y RESORT INNS DE MEXICO , SUNVIVIA ," CALZ CAMARON SABALO No. 6291   ZONA DORADAMAZATLAN,82110, SINMX "
232708,,18/12/2025,C06540, OPERADORA DE HOTELES Y RESORT INNS DE MEXICO , SUNVIVIA ," CALZ CAMARON SABALO No. 6291   ZONA DORADAMAZATLAN,82110, SINMX "
232714,,18/12/2025,C07209, IMPULSORA PLAZA TIJUANA , CITY JUNIOR MEXICALI (CJMXL) ," CALZADA MANUEL GOMEZ MORIN  #2120   GRANJAS AGRICOLASMEXICALI,21297, BCMX "
232715,,18/12/2025,C07318, IMPULSORA PLAZA JUAREZ , CITY EXPRESS LOS MOCHIS (CELMM) ," BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX "
232716,,18/12/2025,C07245, INMOBILIARIA TSEMACH , CITY EXPRESS TUXPAN (CETXP) ," AV. INDEPENDENCIA #118 A   LA RIVERATUXPAN,92870, VERMX "
